time,lat,long,ped_injured,ped_killed,cyclist_injured,cyclist_killed
22:05,40.7159289,-73.9619104,0,0,1,0
16:00,40.6803904,-73.9495570,0,0,1,0
17:35,40.6109011,-73.9252156,0,0,1,0
23:10,40.6355080,-73.9132766,0,0,1,0
9:35,40.7344480,-73.9549574,0,0,1,0
11:00,40.6515124,-74.0073338,0,0,1,0
15:30,40.6825370,-73.9500096,0,0,1,0
17:20,40.6521766,-73.9284740,0,0,1,0
20:53,40.7062111,-73.9395971,0,0,1,0
9:07,40.6715924,-73.9842898,0,0,1,0
13:08,40.7120573,-73.9661437,0,0,1,0
16:30,40.6073372,-73.9618859,0,0,1,0
16:39,40.6379102,-73.9786336,0,0,1,0
18:40,40.6941184,-73.9601594,0,0,1,0
22:12,40.6860658,-73.9714321,0,0,1,0
14:56,40.5919210,-73.9772225,0,0,1,0
15:20,40.6810950,-73.8735864,0,0,1,0
17:55,40.6598919,-73.9053515,0,0,1,0
18:00,40.6534160,-73.9814542,0,0,1,0
22:00,40.6199089,-73.9930911,0,0,1,0
18:27,40.7227274,-73.9474758,0,0,1,0
1:30,40.6880420,-73.9477483,0,0,1,0
10:00,40.7086265,-73.9451243,0,0,1,0
10:00,40.7086265,-73.9451243,0,0,1,0
12:15,40.6571092,-74.0015101,0,0,1,0
14:15,40.6696841,-73.9107412,0,0,1,0
17:50,40.6605981,-73.9209104,0,0,1,0
17:50,40.6529272,-73.9593299,0,0,1,0
13:00,40.6909932,-73.9917423,0,0,1,0
20:50,40.6968717,-73.9230239,0,0,1,0
22:15,40.6931437,-73.9219932,0,0,1,0
22:40,40.6661246,-73.9313824,0,0,1,0
6:35,40.6606564,-73.8857861,0,0,1,0
8:55,40.6218578,-73.9382290,0,0,1,0
9:40,40.6845462,-73.9650832,0,0,1,0
13:20,40.6585778,-73.8906229,0,0,1,0
17:45,40.5837275,-73.8937121,0,0,1,0
18:00,40.6127337,-74.0117129,0,0,1,0
20:30,40.6960300,-73.9435263,0,0,1,0
23:00,40.6767452,-73.9331525,0,0,1,0
13:30,40.6529272,-73.9593299,0,0,1,0
14:00,40.6784270,-73.9274292,0,0,1,0
16:02,40.5970943,-73.9952252,0,0,1,0
17:30,40.6821399,-73.9143192,0,0,1,0
20:50,40.6420443,-73.9812339,0,0,1,0
9:40,40.6366881,-73.9645138,0,0,1,0
9:45,40.6199832,-73.9642669,0,0,1,0
12:45,40.6354400,-73.9791136,0,0,1,0
14:03,40.6659866,-73.9453000,0,0,1,0
16:41,40.6525571,-73.9604221,0,0,1,0
17:15,40.6790463,-73.9786781,0,0,1,0
18:03,40.6381678,-73.9764140,0,0,1,0
8:30,40.6374756,-73.9931542,0,0,1,0
14:30,40.5857412,-73.9323363,0,0,1,0
14:36,40.6110067,-73.9843833,0,0,1,0
16:55,40.6920875,-73.9834015,0,0,1,0
17:30,40.6481811,-73.9299991,0,0,1,0
18:25,40.7119619,-73.9406885,0,0,1,0
18:30,40.6265442,-74.0208944,0,0,1,0
20:35,40.6894520,-73.9680771,0,0,1,0
20:56,40.6433056,-73.9740952,0,0,1,0
23:00,40.7046363,-73.9410304,0,0,1,0
15:12,40.6777156,-73.9358590,0,0,1,0
18:25,40.6241708,-73.9704715,0,0,1,0
19:05,40.6851003,-73.9945771,0,0,1,0
22:25,40.6541334,-73.9123297,0,0,1,0
13:15,40.6802181,-73.9778846,0,0,1,0
14:30,40.6178962,-74.0293024,0,0,1,0
18:30,40.6661246,-73.9313824,0,0,1,0
20:47,40.6408367,-74.0184306,0,0,1,0
22:06,40.6426886,-73.9576354,0,0,1,0
3:26,40.7009220,-73.9512870,0,0,1,0
6:05,40.6805378,-73.8867363,0,0,1,0
12:10,40.7030333,-73.9598908,0,0,1,0
16:35,40.6607702,-73.9197423,0,0,1,0
17:00,40.7172530,-73.9657334,0,0,1,0
17:40,40.6972810,-73.9870389,0,0,1,0
17:50,40.6774965,-73.8953184,0,0,1,0
21:00,40.6257736,-73.9363196,0,0,1,0
7:00,40.6950048,-73.9524886,0,0,1,0
8:31,40.6860827,-73.9909028,0,0,1,0
9:00,40.6862876,-73.9694885,0,0,1,0
12:51,40.6011519,-73.9783861,0,0,1,0
17:30,40.6778446,-73.9528108,0,0,1,0
21:15,40.7029389,-73.9502468,0,0,1,0
8:00,40.7233899,-73.9562745,0,0,1,0
18:40,40.6590170,-73.9567239,0,0,1,0
6:30,40.5879671,-73.9543397,0,0,1,0
0:45,40.6100771,-74.0073112,0,0,1,0
10:40,40.6144706,-73.9700292,0,0,1,0
11:26,40.6738279,-73.9758895,0,0,1,0
17:50,40.6583989,-73.9199687,0,0,1,0
18:10,40.6110846,-73.9983144,0,0,1,0
20:15,40.6466293,-73.9556509,0,0,1,0
22:01,40.6140296,-73.9493046,0,0,1,0
16:54,40.6893537,-73.9363202,0,0,1,0
23:00,40.7270994,-73.9526858,0,0,1,0
3:18,40.6531978,-74.0055789,0,0,1,0
8:48,40.6364070,-73.9702895,0,0,1,0
16:10,40.6331110,-73.9721609,0,0,1,0
19:30,40.6516058,-73.9332966,0,0,1,0
19:45,40.6094167,-73.9676868,0,0,1,0
11:30,40.6385239,-73.9731855,0,0,1,0
14:20,40.6625545,-73.9089197,0,0,1,0
14:55,40.6466293,-73.9556509,0,0,1,0
16:15,40.5984049,-73.9463456,0,0,1,0
18:16,40.6854383,-73.9443285,0,0,1,0
21:35,40.6673879,-73.8870831,0,0,1,0
2:20,40.7301988,-73.9542459,0,0,1,0
3:00,40.6644959,-73.9343074,0,0,1,0
0:35,40.6163135,-74.0008248,0,0,1,0
12:08,40.6750491,-73.9563855,0,0,1,0
13:25,40.6243844,-73.9464220,0,0,1,0
14:30,40.6640485,-73.8881088,0,0,1,0
14:34,40.6403087,-73.9098329,0,0,1,0
17:45,40.7007255,-73.9419319,0,0,1,0
20:20,40.6699207,-73.9188878,0,0,1,0
21:40,40.6606564,-73.8857861,0,0,1,0
21:45,40.6359426,-73.9524694,0,0,1,0
9:20,40.6712046,-73.9005085,0,0,1,0
10:00,40.6977164,-73.9677270,0,0,1,0
10:15,40.6903471,-73.9602915,0,0,1,0
11:07,40.6902407,-73.9481865,0,0,1,0
14:00,40.6334134,-74.0045504,0,0,1,0
15:59,40.6624069,-73.9651525,0,0,1,0
17:45,40.6695546,-73.9449618,0,0,1,0
18:15,40.6785759,-73.9162995,0,0,1,0
18:28,40.6055989,-73.9595748,0,0,1,0
19:15,40.6262377,-73.9708633,0,0,1,0
22:58,40.6936492,-73.9833217,0,0,1,0
7:45,40.6607898,-73.9940024,0,0,1,0
8:30,40.6974475,-73.9805079,0,0,1,0
9:15,40.6867277,-73.9904664,0,0,1,0
0:15,40.6665794,-73.9396763,0,0,1,0
11:35,40.6802409,-73.9467485,0,0,1,0
14:22,40.7278465,-73.9541356,0,0,1,0
18:30,40.6781564,-73.9441507,0,0,1,0
20:05,40.6988194,-73.9579603,0,0,1,0
10:12,40.5919291,-73.9576748,0,0,1,0
15:45,40.7054724,-73.9502377,0,0,1,0
17:28,40.6471319,-74.0046234,0,0,1,0
20:40,40.6611799,-73.9569568,0,0,1,0
10:15,40.6056754,-73.9669612,0,0,1,0
12:01,40.6231452,-74.0044777,0,0,1,0
15:30,40.6278324,-74.0292743,0,0,1,0
15:40,40.6773595,-73.8868607,0,0,1,0
16:17,40.6368038,-73.9394113,0,0,1,0
19:35,40.6567112,-73.9564767,0,0,1,0
19:53,40.6781158,-73.9217116,0,0,1,0
20:30,40.6604415,-73.9568744,0,0,1,0
9:00,40.6461434,-73.9327039,0,0,1,0
9:30,40.6895820,-73.9721373,0,0,1,0
16:31,40.6433049,-73.9477905,0,0,1,0
17:00,40.5771205,-74.0011051,0,0,1,0
17:05,40.6689504,-73.9338885,0,0,1,0
18:45,40.6784123,-73.9791074,0,0,1,0
20:40,40.6745515,-73.8954996,0,0,1,0
21:08,40.6986770,-73.9588584,0,0,0,1
21:28,40.6669898,-73.8897692,0,0,1,0
0:38,40.6529481,-74.0021659,0,0,1,0
13:04,40.6691899,-73.8856886,0,0,1,0
15:20,40.6998739,-73.9404215,0,0,1,0
15:40,40.7052170,-73.9206843,0,0,1,0
16:25,40.7019114,-73.9369790,0,0,1,0
17:10,40.6467885,-74.0085693,0,0,1,0
22:40,40.5789366,-73.9852115,0,0,1,0
2:20,40.6894449,-73.9551212,0,0,1,0
0:10,40.6639058,-73.9509752,0,0,1,0
0:39,40.6558432,-73.9195789,0,0,1,0
17:40,40.7030333,-73.9598908,0,0,1,0
19:00,40.6543095,-74.0044185,0,0,1,0
19:42,40.6412469,-73.9933628,0,0,1,0
1:50,40.7077496,-73.9322954,0,0,1,0
23:15,40.6790346,-73.9385077,0,0,1,0
23:20,40.6417152,-73.9361062,0,0,1,0
13:35,40.7318612,-73.9518958,0,0,1,0
14:33,40.6488172,-73.9092916,0,0,1,0
17:00,40.6964431,-73.9222707,0,0,1,0
1:15,40.6734216,-73.9501643,0,0,1,0
23:00,40.6997727,-73.9829307,0,0,1,0
23:51,40.6166532,-73.9723370,0,0,1,0
2:30,40.6988491,-73.9385688,0,0,1,0
7:55,40.6130560,-73.9175630,0,0,1,0
13:00,40.6949617,-73.9871620,0,0,1,0
17:15,40.6358665,-74.0289428,0,0,1,0
19:15,40.6301276,-73.9900458,0,0,1,0
19:35,40.6923019,-73.9618986,0,0,1,0
19:40,40.6934153,-73.9401172,0,0,1,0
20:00,40.6615685,-73.9047832,0,0,1,0
11:04,40.5933231,-73.9646376,0,0,1,0
15:15,40.6949617,-73.9871620,0,0,1,0
17:00,40.6635893,-73.9910897,0,0,1,0
23:30,40.7050191,-73.9494698,0,0,1,0
23:35,40.6527684,-73.8862898,0,0,1,0
10:00,40.6671424,-73.9592455,0,0,1,0
13:45,40.6555642,-73.8797328,0,0,2,0
14:15,40.7015443,-73.9383643,0,0,1,0
16:20,40.7019448,-73.9557223,0,0,1,0
11:18,40.7073911,-73.9505284,0,0,1,0
15:00,40.6366356,-74.0083770,0,0,1,0
18:44,40.6894687,-73.9691048,0,0,1,0
20:15,40.6730798,-73.9112306,0,0,1,0
20:38,40.6757776,-73.9808891,0,0,1,0
2:45,40.7140668,-73.9516237,0,0,1,0
14:55,40.6772073,-73.8972260,0,0,1,0
15:15,40.6808708,-73.9751443,0,0,1,0
19:45,40.6896895,-73.9923627,0,0,1,0
11:15,40.6092530,-73.9233698,0,0,1,0
13:30,40.5996336,-73.9339535,0,0,1,0
14:35,40.6436608,-73.9006685,0,0,1,0
15:00,40.6747993,-73.8669902,0,0,1,0
15:30,40.6670234,-73.9748322,0,0,1,0
16:10,40.6840525,-73.9774579,0,0,1,0
17:00,40.6354853,-73.9238045,0,0,1,0
1:50,40.6909080,-73.9554123,0,0,1,0
7:40,40.6617299,-73.8833009,0,0,1,0
12:13,40.6553345,-73.9307664,0,0,1,0
12:30,40.7337398,-73.9548424,0,0,1,0
16:33,40.6860658,-73.9714321,0,0,1,0
17:20,40.6803133,-73.9433125,0,0,1,0
17:40,40.6692755,-73.9225439,0,0,1,0
18:04,40.5767433,-73.9837109,0,0,1,0
18:58,40.6689504,-73.9338885,0,0,1,0
19:10,40.5888878,-73.9656409,0,0,1,0
19:25,40.6349148,-73.9949631,0,0,1,0
20:10,40.6543385,-73.9470322,0,0,1,0
21:00,40.6770483,-73.9800307,0,0,1,0
7:00,40.6599379,-73.9534615,0,0,1,0
17:27,40.6803114,-73.9778161,0,0,1,0
18:20,40.6700592,-73.8905572,0,0,1,0
18:40,40.6978048,-73.9697284,0,0,1,0
19:45,40.7042570,-73.9672080,0,0,1,0
13:07,40.6365056,-73.9693599,0,0,1,0
14:00,40.5798042,-73.9718339,0,0,1,0
20:41,40.5832701,-73.9600492,0,0,1,0
15:35,40.6869972,-73.9568428,0,0,1,0
17:00,40.6775767,-73.9554753,0,0,1,0
18:00,40.6339318,-73.9487742,0,0,1,0
19:18,40.6629463,-73.9537838,0,0,1,0
19:20,40.6914582,-73.9177906,0,0,1,0
10:30,40.7126137,-73.9491322,0,0,1,0
11:40,40.6751853,-73.8734281,0,0,1,0
14:20,40.6815715,-73.9257853,0,0,1,0
15:00,40.6769384,-73.9218247,0,0,1,0
17:30,40.6562130,-73.9146589,0,0,1,0
18:00,40.6783447,-73.9854275,0,0,1,0
2:05,40.6750391,-73.9305297,1,0,1,0
11:00,40.6506433,-73.9215997,0,0,1,0
11:38,40.6114632,-73.9243649,0,0,1,0
13:30,40.7230964,-73.9440842,0,0,1,0
14:59,40.6413641,-73.9417818,0,0,1,0
18:27,40.6393194,-73.9367931,0,0,1,0
19:40,40.7323234,-73.9546088,0,0,1,0
19:40,40.6828756,-73.9144661,0,0,1,0
1:00,40.5967449,-73.9852652,0,0,1,0
20:08,40.7150643,-73.9421611,0,0,1,0
21:30,40.6772086,-73.9051358,0,0,1,0
22:45,40.6888813,-73.9600039,0,0,1,0
22:49,40.7019114,-73.9369790,0,0,1,0
0:01,40.6472432,-73.9604721,0,0,1,0
10:45,40.6996280,-73.9238321,0,0,1,0
10:50,40.6569792,-73.8894182,0,0,1,0
16:28,40.6520696,-74.0067500,0,0,1,0
18:00,40.6680206,-73.9589278,0,0,1,0
18:58,40.6563078,-73.9986701,0,0,1,0
20:40,40.6882320,-73.9331013,0,0,1,0
22:10,40.7113256,-73.9472431,0,0,1,0
9:00,40.7260613,-73.9398064,0,0,1,0
13:00,40.6825066,-73.9437433,0,0,1,0
13:59,40.6985370,-73.9178721,0,0,1,0
21:57,40.6540680,-74.0009947,0,0,1,0
3:43,40.6240515,-73.9769450,0,0,1,0
15:50,40.5911027,-73.9651429,0,0,1,0
17:20,40.6945780,-73.9561419,0,0,1,0
21:50,40.6876733,-73.8702746,0,0,1,0
22:35,40.6241708,-73.9704715,0,0,1,0
23:20,40.6582963,-73.9310841,0,0,1,0
6:35,40.6843388,-73.9147563,0,0,1,0
7:45,40.6322060,-73.9095988,0,0,1,0
20:10,40.6513641,-73.9634428,0,0,1,0
21:00,40.6578502,-73.9164733,0,0,1,0
10:50,40.6542711,-73.9165895,0,0,1,0
14:00,40.7051807,-73.9428513,0,0,1,0
14:00,40.6686843,-73.8998634,0,0,2,0
17:41,40.7201577,-73.9460420,0,0,1,0
19:20,40.6789053,-73.9163928,0,0,1,0
19:51,40.6018539,-73.9498756,0,0,1,0
21:00,40.6976795,-73.9163657,0,0,1,0
22:30,40.6404324,-73.9661729,0,0,1,0
2:45,40.6527254,-74.0093449,0,0,1,0
8:50,40.6541504,-73.9499300,0,0,1,0
9:00,40.6882551,-73.9792846,0,0,1,0
0:19,40.6982463,-73.9805437,0,0,1,0
21:50,40.7111671,-73.9488916,0,0,1,0
4:55,40.7323234,-73.9546088,0,0,1,0
15:42,40.6741204,-73.8983880,0,0,1,0
16:14,40.6242731,-73.9925503,0,0,1,0
16:15,40.6647091,-73.9282299,0,0,1,0
17:20,40.7337398,-73.9548424,0,0,1,0
2:24,40.6713410,-73.8995854,0,0,1,0
11:30,40.7149962,-73.9285112,0,0,1,0
15:50,40.6464698,-74.0125764,0,0,1,0
16:00,40.6250446,-73.9953313,0,0,1,0
17:23,40.6273380,-73.9412572,0,0,1,0
17:25,40.7148244,-73.9588124,0,0,1,0
21:30,40.6497155,-73.9512919,0,0,1,0
2:30,40.6249784,-73.9632483,0,0,1,0
12:40,40.6745515,-73.8954996,0,0,1,0
13:30,40.6542212,-73.9238480,0,0,1,0
16:09,40.6368021,-73.9606801,0,0,1,0
18:00,40.6174718,-73.9996218,0,0,1,0
19:00,40.6831521,-73.9576818,0,0,1,0
1:10,40.7246381,-73.9481706,0,0,1,0
22:21,40.6346733,-73.9960656,0,0,1,0
5:20,40.6800886,-73.9439725,0,0,1,0
14:45,40.6835431,-73.9843735,0,0,1,0
20:40,40.6349148,-73.9949631,0,0,1,0
0:55,40.5794435,-73.9796099,0,0,1,0
11:40,40.6428659,-74.0126478,2,0,1,0
12:38,40.6068878,-73.9958836,0,0,1,0
13:00,40.6689254,-73.8874770,0,0,1,0
15:33,40.5993815,-73.9514043,0,0,1,0
19:24,40.6585778,-73.8906229,0,0,1,0
20:20,40.6625746,-73.9344679,0,0,1,0
21:40,40.6743025,-73.9333820,0,0,1,0
21:53,40.6045506,-73.9690937,0,0,1,0
22:00,40.6408367,-74.0184306,0,0,1,0
4:40,40.6807671,-73.9067208,0,0,1,0
8:50,40.5798042,-73.9718339,0,0,1,0
0:45,40.6835142,-73.9759509,0,0,1,0
12:27,40.6108455,-73.9917667,0,0,1,0
13:00,40.6853613,-73.8822030,0,0,1,0
16:42,40.6714475,-73.8899962,0,0,1,0
23:15,40.6384959,-73.9539412,0,0,1,0
8:01,40.7246381,-73.9481706,0,0,1,0
9:00,40.6547385,-73.9069229,0,0,1,0
19:45,40.6802132,-73.9462762,0,0,1,0
22:40,40.6519384,-73.9293933,0,0,1,0
2:00,40.6776634,-73.9688579,0,0,1,0
2:35,40.6802669,-73.9746902,0,0,1,0
0:02,40.5779945,-73.9596347,0,0,1,0
15:00,40.6608751,-73.9094590,0,0,1,0
18:10,40.6933597,-73.9758464,0,0,1,0
19:00,40.6502277,-73.9282635,0,0,1,0
19:00,40.6281676,-73.9278657,0,0,1,0
23:13,40.6362201,-73.9077847,0,0,1,0
2:40,40.6662615,-73.9595633,0,0,1,0
10:55,40.6235929,-73.9757996,0,0,1,0
21:30,40.6961416,-73.9272512,0,0,1,0
10:10,40.6264637,-73.9497238,0,0,1,0
13:20,40.6807974,-73.9583971,0,0,1,0
21:30,40.6725296,-73.9502515,0,0,1,0
9:50,40.6375709,-74.0145672,0,0,1,0
10:45,40.6801624,-73.8931870,0,0,1,0
12:51,40.6643036,-73.9572900,0,0,1,0
18:10,40.5861291,-73.9501034,0,0,1,0
18:11,40.7314251,-73.9464009,0,0,1,0
18:45,40.6626765,-73.9456127,0,0,1,0
19:00,40.6197521,-73.9159014,0,0,1,0
21:30,40.6720608,-73.9035966,0,0,1,0
22:15,40.6106525,-73.9535426,0,0,1,0
9:20,40.6445992,-74.0215991,0,0,1,0
0:45,40.6769386,-73.8703892,0,0,1,0
11:12,40.6427979,-74.0019602,0,0,1,0
15:15,40.6678344,-73.8948325,0,0,1,0
19:30,40.6548405,-73.9596963,0,0,1,0
22:15,40.6193973,-73.9695659,0,0,1,0
12:06,40.6306819,-74.0109702,0,0,1,0
13:20,40.6385239,-73.9731855,0,0,1,0
18:53,40.6938611,-73.9622115,0,0,1,0
19:40,40.6717575,-73.9197075,0,0,1,0
20:40,40.6956168,-73.9405551,0,0,1,0
10:50,40.5857583,-73.9744596,0,0,1,0
12:45,40.6556432,-73.9735535,0,0,1,0
15:50,40.6867449,-73.9655256,0,0,1,0
22:10,40.6421340,-73.9293532,0,0,1,0
23:30,40.6840333,-73.9174140,0,0,1,0
23:45,40.6946382,-73.9490594,0,0,1,0
11:29,40.6127725,-73.9933440,0,0,1,0
23:30,40.5831060,-73.9541414,0,0,1,0
3:50,40.7066527,-73.9504063,0,0,1,0
9:30,40.6856128,-73.9232532,0,0,1,0
18:10,40.6720753,-73.9113364,0,0,1,0
3:45,40.6299872,-73.9715677,0,0,1,0
0:01,40.6412142,-73.9644285,0,0,1,0
12:36,40.6825097,-73.9763154,0,0,1,0
14:02,40.6998739,-73.9404215,0,0,1,0
14:30,40.6444940,-73.9285940,0,0,1,0
6:55,40.6333191,-73.9610028,0,0,1,0
14:50,40.6279710,-74.0232581,0,0,1,0
15:35,40.6909932,-73.9917423,0,0,1,0
16:49,40.6768941,-73.9000457,0,0,1,0
17:40,40.6317925,-73.9807216,0,0,1,0
17:45,40.6698646,-73.9505022,0,0,1,0
18:45,40.6510400,-74.0110961,0,0,1,0
19:58,40.6831278,-73.9791852,0,0,1,0
20:10,40.6646826,-73.9510035,0,0,1,0
9:00,40.6381529,-74.0139620,0,0,1,0
10:30,40.6327214,-73.9088487,0,0,1,0
11:45,40.6817416,-73.9585840,0,0,1,0
16:55,40.6543385,-73.9470322,0,0,1,0
18:12,40.7186686,-73.9634925,0,0,1,0
21:00,40.6410046,-73.9475437,0,0,1,0
22:58,40.6117856,-73.9459999,0,0,1,0
9:05,40.7227274,-73.9474758,0,0,1,0
9:25,40.7106680,-73.9336018,0,0,1,0
14:30,40.6779969,-74.0041461,0,0,1,0
18:05,40.6413042,-73.9427511,0,0,1,0
18:05,40.6878684,-73.9687846,0,0,1,0
11:10,40.6840333,-73.9174140,0,0,1,0
20:10,40.6500815,-73.9610074,0,0,1,0
21:40,40.6026883,-73.9335507,0,0,1,0
8:55,40.6834083,-73.8807246,0,0,1,0
16:25,40.6848120,-73.9917611,0,0,1,0
16:30,40.6901442,-73.9840691,0,0,1,0
18:30,40.7071689,-73.9449019,0,0,1,0
20:30,40.6689254,-73.8874770,0,0,1,0
22:30,40.6383418,-74.0173526,0,0,1,0
14:07,40.6511569,-73.9181358,0,0,1,0
14:37,40.6819533,-73.9595934,0,0,1,0
15:30,40.7027130,-73.9373173,0,0,1,0
16:30,40.5824979,-73.9573747,0,0,1,0
17:15,40.7133723,-73.9348039,0,0,1,0
20:30,40.6650736,-73.9273933,0,0,1,0
21:05,40.7027993,-73.9136435,0,0,1,0
22:05,40.6870248,-73.9762057,0,0,1,0
9:00,40.6898056,-73.9779391,0,0,1,0
9:40,40.6710339,-73.9392613,0,0,1,0
11:08,40.5970272,-73.9531488,0,0,1,0
11:15,40.6907986,-73.9563571,0,0,1,0
13:05,40.6851972,-73.9782759,0,0,1,0
14:00,40.6836583,-73.9078777,0,0,1,0
14:30,40.6516965,-73.9496688,0,0,1,0
16:45,40.7080712,-73.9433213,0,0,1,0
18:20,40.6121742,-73.9939671,0,0,1,0
18:30,40.6808708,-73.9751443,0,0,1,0
20:30,40.6588095,-73.9817158,0,0,1,0
2:30,40.6017957,-73.9725665,0,0,1,0
8:40,40.6898056,-73.9779391,0,0,1,0
14:00,40.5772440,-74.0000324,0,0,1,0
16:58,40.5783580,-73.9905035,0,0,1,0
18:53,40.7034722,-73.9305938,0,0,1,0
20:01,40.5830814,-73.9543646,0,0,1,0
20:30,40.6806417,-73.9533713,0,0,1,0
22:00,40.6751295,-73.8829061,0,0,2,0
22:10,40.6330895,-73.9244881,0,0,1,0
7:29,40.6443254,-74.0180605,0,0,1,0
14:30,40.6426851,-73.9912114,0,0,1,0
16:44,40.7007255,-73.9419319,0,0,1,0
17:37,40.7206006,-73.9547539,0,0,1,0
18:50,40.6134753,-74.0037783,0,0,1,0
19:00,40.6486441,-73.9557613,0,0,1,0
11:51,40.6722428,-73.9610305,0,0,1,0
22:08,40.6631263,-73.9508929,0,0,1,0
2:58,40.6846667,-73.9640339,0,0,1,0
3:30,40.6523139,-73.9560111,0,0,1,0
14:14,40.6714882,-73.9475630,0,0,1,0
20:05,40.6607702,-73.9197423,0,0,1,0
22:53,40.7142161,-73.9477205,0,0,1,0
2:30,40.6657198,-73.9568602,0,0,1,0
11:27,40.6423840,-73.9253821,0,0,1,0
11:30,40.6259834,-74.0015202,0,0,1,0
13:33,40.6257805,-74.0241544,0,0,1,0
14:00,40.7240570,-73.9499244,0,0,1,0
21:00,40.6607898,-73.9940024,0,0,1,0
14:45,40.6250104,-74.0304259,0,0,1,0
16:10,40.7126137,-73.9491322,0,0,1,0
17:55,40.6318045,-73.9882982,0,0,1,0
23:45,40.6322304,-73.9950354,0,0,1,0
7:00,40.6778618,-74.0123047,0,0,1,0
15:30,40.6548824,-73.9618804,0,0,1,0
16:41,40.6566109,-73.9309021,0,0,1,0
18:34,40.6165080,-74.0266472,0,0,1,0
19:00,40.6431679,-73.8898230,0,0,1,0
0:31,40.5835378,-73.9496085,0,0,1,0
10:00,40.6890205,-73.9212120,0,0,1,0
11:58,40.6870802,-73.9138910,0,0,1,0
14:20,40.5811496,-73.9637549,0,0,1,0
18:33,40.6272478,-74.0142840,0,0,1,0
18:40,40.6208652,-73.9349879,0,0,1,0
19:15,40.6590170,-73.9567239,0,0,1,0
0:21,40.6361331,-73.9727361,0,0,1,0
14:44,40.7262605,-73.9552191,0,0,1,0
17:40,40.6828346,-73.9409127,0,0,1,0
18:04,40.6711254,-73.9409303,0,0,1,0
18:30,40.6981167,-73.9775324,0,0,1,0
19:40,40.6760560,-73.8765089,0,0,1,0
19:50,40.6239797,-73.9206259,0,0,1,0
12:15,40.7118008,-73.9422288,0,0,1,0
15:40,40.5761593,-73.9890171,0,0,1,0
21:08,40.6720753,-73.9113364,0,0,1,0
22:47,40.7109568,-73.9511173,0,0,1,0
11:29,40.6341982,-74.0266794,0,0,1,0
15:40,40.6896312,-73.9857387,0,0,1,0
16:24,40.6831048,-73.8741054,0,0,1,0
19:28,40.6878706,-73.9783472,0,0,1,0
15:30,40.7113256,-73.9472431,0,0,1,0
22:20,40.5837797,-73.9573487,0,0,1,0
9:00,40.6731994,-73.9763223,0,0,1,0
9:35,40.6723590,-73.9737379,0,0,1,0
13:30,40.6014776,-73.9930498,0,0,1,0
14:00,40.6662595,-73.8840175,0,0,1,0
16:45,40.7031151,-73.9215812,0,0,1,0
20:40,40.6795787,-73.9783210,0,0,1,0
6:40,40.6726817,-73.9530200,0,0,1,0
7:18,40.6885651,-73.9301802,0,0,1,0
7:45,40.6649477,-73.9426118,0,0,1,0
8:22,40.6462931,-74.0198375,0,0,1,0
9:15,40.6942760,-73.9924235,0,0,1,0
14:10,40.6102022,-73.9604436,0,0,1,0
16:25,40.6737411,-73.8833988,0,0,1,0
19:32,40.6862643,-73.9566990,0,0,1,0
22:12,40.6393047,-73.9589671,0,0,1,0
7:50,40.6726690,-73.9900142,0,0,1,0
6:30,40.6977164,-73.9677270,0,0,1,0
16:50,40.6797866,-73.9384349,0,0,1,0
19:46,40.6174829,-73.9648121,0,0,1,0
20:45,40.6882107,-73.9658205,0,0,1,0
8:25,40.6409147,-73.9736422,0,0,1,0
9:25,40.7109568,-73.9511173,0,0,1,0
0:07,40.6546280,-74.0004145,0,0,1,0
14:24,40.7023140,-73.9353377,0,0,1,0
21:38,40.6442955,-73.9013810,0,0,1,0
17:50,40.6508561,-73.9485919,0,0,1,0
21:00,40.6402751,-73.9902425,0,0,1,0
23:14,40.6362793,-73.9653823,0,0,1,0
14:20,40.5796010,-73.9544390,0,0,1,0
14:50,40.6886160,-73.9891681,0,0,1,0
17:40,40.7127695,-73.9474800,0,0,1,0
10:20,40.6883700,-73.9449102,0,0,1,0
14:40,40.6934893,-73.9791676,0,0,1,0
16:00,40.7110596,-73.9421068,0,0,1,0
18:55,40.7109076,-73.9516440,0,0,1,0
23:30,40.6698646,-73.9505022,0,0,1,0
9:00,40.7167794,-73.9363409,0,0,1,0
15:45,40.6331110,-73.9721609,0,0,1,0
19:38,40.7248737,-73.9534414,0,0,1,0
7:30,40.6774132,-73.9303181,0,0,1,0
13:51,40.5806604,-73.9856540,0,0,1,0
15:40,40.5755750,-73.9943160,0,0,1,0
17:25,40.7064645,-73.9607832,0,0,1,0
19:40,40.6685062,-73.9256052,0,0,1,0
23:10,40.7140658,-73.9493728,0,0,1,0
23:15,40.6894449,-73.9551212,0,0,1,0
9:33,40.6538055,-73.9306058,0,0,1,0
15:09,40.6643992,-73.9939264,0,0,1,0
15:30,40.6444063,-73.9640880,0,0,1,0
16:00,40.7254356,-73.9517381,0,0,1,0
17:40,40.6591074,-73.9957542,0,0,1,0
17:10,40.6711137,-73.9780606,0,0,1,0
17:32,40.6928460,-73.9931016,0,0,1,0
19:50,40.6277228,-73.9422728,0,0,1,0
22:50,40.6976818,-73.9870208,0,0,1,0
16:30,40.6056754,-73.9669612,0,0,1,0
11:45,40.6332268,-73.9951794,0,0,1,0
14:05,40.5999092,-73.9466325,0,0,2,0
15:15,40.6068761,-73.9479487,0,0,1,0
16:50,40.6267149,-73.9412001,0,0,1,0
